author_refinement 任务总结
session_dir: outputs/author_refinements/author_refinement_20260330_161802
source_name: remaining_authors_part_20.csv
owner_mid_column: owner_mid
original_author_count: 2970
part_count: 27
completed_all: True
task_started_at: 2026-03-30T16:18:02
updated_at: 2026-03-30T23:43:57
last_risk_error: 

[part_1]
run_started_at: 2026-03-30T16:18:02
run_finished_at: 2026-03-30T16:22:30
input_owner_count: 2970
processed_owner_count: 108
successful_owner_count: 103
failure_count: 5
remaining_owner_count: 2863
risk_failure_count: 5
stopped_due_to_risk: True
metadata_part_file: author_metadata_part_1.csv
remaining_file: remaining_authors_part_1.csv

[part_2]
run_started_at: 2026-03-30T18:09:05
run_finished_at: 2026-03-30T18:13:42
input_owner_count: 2863
processed_owner_count: 114
successful_owner_count: 109
failure_count: 5
remaining_owner_count: 2750
risk_failure_count: 5
stopped_due_to_risk: True
metadata_part_file: author_metadata_part_2.csv
remaining_file: remaining_authors_part_2.csv

[part_3]
run_started_at: 2026-03-30T18:22:54
run_finished_at: 2026-03-30T18:27:29
input_owner_count: 2750
processed_owner_count: 112
successful_owner_count: 107
failure_count: 5
remaining_owner_count: 2639
risk_failure_count: 5
stopped_due_to_risk: True
metadata_part_file: author_metadata_part_3.csv
remaining_file: remaining_authors_part_3.csv

[part_4]
run_started_at: 2026-03-30T20:32:01
run_finished_at: 2026-03-30T20:37:44
input_owner_count: 2639
processed_owner_count: 139
successful_owner_count: 126
failure_count: 13
remaining_owner_count: 2501
risk_failure_count: 5
stopped_due_to_risk: True
metadata_part_file: author_metadata_part_4.csv
remaining_file: remaining_authors_part_4.csv

[part_5]
run_started_at: 2026-03-30T20:42:48
run_finished_at: 2026-03-30T20:47:44
input_owner_count: 2501
processed_owner_count: 120
successful_owner_count: 114
failure_count: 6
remaining_owner_count: 2382
risk_failure_count: 5
stopped_due_to_risk: True
metadata_part_file: author_metadata_part_5.csv
remaining_file: remaining_authors_part_5.csv

[part_6]
run_started_at: 2026-03-30T21:07:18
run_finished_at: 2026-03-30T21:10:25
input_owner_count: 2382
processed_owner_count: 125
successful_owner_count: 117
failure_count: 8
remaining_owner_count: 2258
risk_failure_count: 5
stopped_due_to_risk: True
metadata_part_file: author_metadata_part_6.csv
remaining_file: remaining_authors_part_6.csv

[part_7]
run_started_at: 2026-03-30T21:13:25
run_finished_at: 2026-03-30T21:16:23
input_owner_count: 2258
processed_owner_count: 118
successful_owner_count: 113
failure_count: 5
remaining_owner_count: 2141
risk_failure_count: 5
stopped_due_to_risk: True
metadata_part_file: author_metadata_part_7.csv
remaining_file: remaining_authors_part_7.csv

[part_8]
run_started_at: 2026-03-30T21:19:23
run_finished_at: 2026-03-30T21:22:23
input_owner_count: 2141
processed_owner_count: 119
successful_owner_count: 114
failure_count: 5
remaining_owner_count: 2023
risk_failure_count: 5
stopped_due_to_risk: True
metadata_part_file: author_metadata_part_8.csv
