bvid,board_rid,board_name,board_rank,source_type,source_ref,discovered_at,last_seen_at,owner_mid,tid,pubdate,duration_seconds,seed_score,source_refs,source_csv_path,source_group,_source_priority
BV1EXDkByEPh,1012.0,科技数码,50.0,rankboard,rankboard:rid=1012:rank=50,2026-04-13T13:00:58.030665+00:00,,504453319,95,2026-04-11T10:34:59+00:00,1630,166612.0,"rankboard:rid=1012:rank=50,https://www.bilibili.com/v/popular/rank/tech",full_site_floorings/rankboard-20260413_210036.csv,full_site_floorings,1000
BV1BXDkByEqX,,,,author_expand,owner:12680333,2026-04-11T11:11:47.370823+00:00,2026-04-11T11:11:47.370823+00:00,12680333,169,2026-04-11T10:34:35+00:00,1290,8.0,owner:12680333,uid_expansions/uid_expansion_20260325_20260411_173648/videolist_part_1.csv,uid_expansions,0
BV1jRDkBVEoS,1002.0,娱乐,64.0,rankboard,rankboard:rid=1002:rank=64,2026-04-13T13:00:53.563233+00:00,,495239924,241,2026-04-11T10:33:45+00:00,669,37821.0,"rankboard:rid=1002:rank=64,https://www.bilibili.com/v/popular/rank/ent",full_site_floorings/rankboard-20260413_210036.csv,full_site_floorings,1000
BV1JXDkByEPa,1004.0,舞蹈,99.0,rankboard,rankboard:rid=1004:rank=99,2026-04-13T13:00:48.707010+00:00,,1905253852,255,2026-04-11T10:32:28+00:00,20,45912.0,"rankboard:rid=1004:rank=99,https://www.bilibili.com/v/popular/rank/dance",full_site_floorings/rankboard-20260413_210036.csv,full_site_floorings,1000
BV1BRDkBVEQy,1014.0,时尚美妆,37.0,rankboard,rankboard:rid=1014:rank=37,2026-04-13T13:01:05.021047+00:00,,99740565,159,2026-04-11T10:32:24+00:00,51,120587.0,"rankboard:rid=1014:rank=37,https://www.bilibili.com/v/popular/rank/fashion",full_site_floorings/rankboard-20260413_210036.csv,full_site_floorings,1000
BV1ERDkBVEr5,,,,author_expand,owner:224267770,2026-04-12T11:21:08.450693+00:00,2026-04-12T11:21:08.450693+00:00,224267770,27,2026-04-11T10:30:25+00:00,90,38507.0,owner:224267770,uid_expansions/uid_expansion_20260325_20260412_182416/videolist_part_1.csv,uid_expansions,0
BV1YMQMB6EPL,,,,author_expand,owner:730732,2026-04-12T10:47:00.316346+00:00,2026-04-12T10:47:00.316346+00:00,730732,253,2026-04-11T10:30:00+00:00,709,651777.0,owner:730732,uid_expansions/uid_expansion_20260325_20260412_182416/videolist_part_1.csv,uid_expansions,0
BV1ZzQMBJEfb,1004.0,舞蹈,40.0,rankboard,rankboard:rid=1004:rank=40,2026-04-13T13:00:48.707010+00:00,,1635704,199,2026-04-11T10:30:00+00:00,77,76371.0,"rankboard:rid=1004:rank=40,https://www.bilibili.com/v/popular/rank/dance",full_site_floorings/rankboard-20260413_210036.csv,full_site_floorings,1000
BV1JYQKB1EbU,1012.0,科技数码,22.0,rankboard,rankboard:rid=1012:rank=22,2026-04-13T13:00:58.030665+00:00,,8969156,95,2026-04-11T10:30:00+00:00,1052,270650.0,"rankboard:rid=1012:rank=22,https://www.bilibili.com/v/popular/rank/tech",full_site_floorings/rankboard-20260413_210036.csv,full_site_floorings,1000
BV1jiQKBCECA,1020.0,美食,98.0,rankboard,rankboard:rid=1020:rank=98,2026-04-13T13:01:00.317172+00:00,,515741102,214,2026-04-11T10:30:00+00:00,1693,274832.0,"rankboard:rid=1020:rank=98,https://www.bilibili.com/v/popular/rank/food",full_site_floorings/rankboard-20260413_210036.csv,full_site_floorings,1000
BV19CDCBzEiG,,,,hot,hot:pn=18:ps=20,2026-04-13T12:56:16.648531+00:00,2026-04-13T12:56:16.648531+00:00,2058696300,138,2026-04-11T10:30:00+00:00,356,1891224.0,hot:pn=18:ps=20,full_site_floorings/daily_hot-20260413_205616.csv,full_site_floorings,1001
BV1A4DCBHEiL,,,,hot,hot:pn=20:ps=20,2026-04-11T11:55:15.557649+00:00,2026-04-11T11:55:15.557649+00:00,475443398,201,2026-04-11T10:30:00+00:00,519,31536.0,hot:pn=20:ps=20,full_site_floorings/daily_hot-20260411_195515.csv,full_site_floorings,1005
BV17RDkBVEsR,0.0,全站,29.0,rankboard,rankboard:rid=0:rank=29,2026-04-13T13:00:36.600660+00:00,,20716516,162,2026-04-11T10:29:33+00:00,40,2526609.0,"rankboard:rid=0:rank=29,https://www.bilibili.com/v/popular/rank/all",full_site_floorings/rankboard-20260413_210036.csv,full_site_floorings,1000
BV1ERDkBVEnu,1005.0,动画,88.0,rankboard,rankboard:rid=1005:rank=88,2026-04-13T13:00:38.802048+00:00,,3461576323500263,27,2026-04-11T10:27:35+00:00,73,350318.0,"rankboard:rid=1005:rank=88,https://www.bilibili.com/v/popular/rank/douga",full_site_floorings/rankboard-20260413_210036.csv,full_site_floorings,1000
BV1kWDCBWE2s,,,,author_expand,owner:105022844,2026-04-12T11:13:11.235989+00:00,2026-04-12T11:13:11.235989+00:00,105022844,171,2026-04-11T10:26:16+00:00,6217,52375.0,owner:105022844,uid_expansions/uid_expansion_20260325_20260412_182416/videolist_part_1.csv,uid_expansions,0
BV1nSDkB2Eto,,,,author_expand,owner:4351252,2026-04-11T10:59:30.800762+00:00,2026-04-11T10:59:30.800762+00:00,4351252,205,2026-04-11T10:25:08+00:00,18,11.0,owner:4351252,uid_expansions/uid_expansion_20260325_20260411_173648/videolist_part_1.csv,uid_expansions,0
BV1EQDkBLEZG,1008.0,游戏,76.0,rankboard,rankboard:rid=1008:rank=76,2026-04-13T13:00:41.105640+00:00,,1932357910,65,2026-04-11T10:23:36+00:00,491,649271.0,"rankboard:rid=1008:rank=76,https://www.bilibili.com/v/popular/rank/game",full_site_floorings/rankboard-20260413_210036.csv,full_site_floorings,1000
BV1zQDkBLErK,,,,author_expand,owner:4351252,2026-04-11T10:59:30.800762+00:00,2026-04-11T10:59:30.800762+00:00,4351252,205,2026-04-11T10:22:36+00:00,37,9.0,owner:4351252,uid_expansions/uid_expansion_20260325_20260411_173648/videolist_part_1.csv,uid_expansions,0
BV1FQDkBjESa,1003.0,音乐,30.0,rankboard,rankboard:rid=1003:rank=30,2026-04-12T13:07:54.076903+00:00,,1006852999,137,2026-04-11T10:21:58+00:00,256,215390.0,"rankboard:rid=1003:rank=30,https://www.bilibili.com/v/popular/rank/music",full_site_floorings/rankboard-20260412_210745.csv,full_site_floorings,1002
BV1cQDkBjENF,,,,hot,hot:pn=17:ps=20,2026-04-13T12:56:16.648531+00:00,2026-04-13T12:56:16.648531+00:00,1614415572,161,2026-04-11T10:21:29+00:00,64,1043482.0,hot:pn=17:ps=20,full_site_floorings/daily_hot-20260413_205616.csv,full_site_floorings,1001
BV1EQDkBLEhb,,,,author_expand,owner:392836434,2026-04-12T10:38:52.067700+00:00,2026-04-12T10:38:52.067700+00:00,392836434,171,2026-04-11T10:21:20+00:00,848,32380.0,owner:392836434,uid_expansions/uid_expansion_20260325_20260412_182416/videolist_part_1.csv,uid_expansions,0
BV16QDkBLEtR,1004.0,舞蹈,81.0,rankboard,rankboard:rid=1004:rank=81,2026-04-13T13:00:48.707010+00:00,,2800079,255,2026-04-11T10:21:06+00:00,14,74353.0,"rankboard:rid=1004:rank=81,https://www.bilibili.com/v/popular/rank/dance",full_site_floorings/rankboard-20260413_210036.csv,full_site_floorings,1000
BV1nQDkBLEFx,,,,author_expand,owner:487614876,2026-04-11T10:35:48.175345+00:00,2026-04-11T10:35:48.175345+00:00,487614876,205,2026-04-11T10:19:39+00:00,25,851.0,owner:487614876,uid_expansions/uid_expansion_20260325_20260411_173648/videolist_part_1.csv,uid_expansions,0
BV1PWDCBWEvU,,,,author_expand,owner:2147413451,2026-04-11T10:34:15.007254+00:00,2026-04-11T10:34:15.007254+00:00,2147413451,47,2026-04-11T10:18:05+00:00,24,5816.0,owner:2147413451,uid_expansions/uid_expansion_20260325_20260411_173648/videolist_part_1.csv,uid_expansions,0
BV1UXDCBYEUs,,,,author_expand,owner:3632305295854334,2026-04-11T11:25:52.245712+00:00,2026-04-11T11:25:52.245712+00:00,3632305295854334,213,2026-04-11T10:18:00+00:00,134,1629.0,owner:3632305295854334,uid_expansions/uid_expansion_20260325_20260411_173648/videolist_part_1.csv,uid_expansions,0
BV1PWDCBWEeX,,,,author_expand,owner:3546877037381978,2026-04-11T11:06:25.945111+00:00,2026-04-11T11:06:25.945111+00:00,3546877037381978,21,2026-04-11T10:17:46+00:00,85,3.0,owner:3546877037381978,uid_expansions/uid_expansion_20260325_20260411_173648/videolist_part_1.csv,uid_expansions,0
BV1xHDCBREVD,1002.0,娱乐,68.0,rankboard,rankboard:rid=1002:rank=68,2026-04-13T13:00:53.563233+00:00,,240769971,241,2026-04-11T10:17:40+00:00,895,33003.0,"rankboard:rid=1002:rank=68,https://www.bilibili.com/v/popular/rank/ent",full_site_floorings/rankboard-20260413_210036.csv,full_site_floorings,1000
BV1WWDCBWEB1,,,,author_expand,owner:522653994,2026-04-11T10:24:48.439130+00:00,2026-04-11T10:24:48.439130+00:00,522653994,205,2026-04-11T10:15:04+00:00,39,1032.0,owner:522653994,uid_expansions/uid_expansion_20260325_20260411_173648/videolist_part_1.csv,uid_expansions,0
BV1snDCBxE87,1001.0,影视,17.0,rankboard,rankboard:rid=1001:rank=17,2026-04-13T13:00:51.237065+00:00,,3546712601791230,21,2026-04-11T10:14:22+00:00,76,553675.0,"rankboard:rid=1001:rank=17,https://www.bilibili.com/v/popular/rank/cinephile",full_site_floorings/rankboard-20260413_210036.csv,full_site_floorings,1000
BV1wsDCBXEzq,,,,author_expand,owner:1390829728,2026-04-11T10:54:46.257727+00:00,2026-04-11T10:54:46.257727+00:00,1390829728,205,2026-04-11T10:13:37+00:00,38,54.0,owner:1390829728,uid_expansions/uid_expansion_20260325_20260411_173648/videolist_part_1.csv,uid_expansions,0
BV1WsDCBXE6x,1020.0,美食,91.0,rankboard,rankboard:rid=1020:rank=91,2026-04-13T13:01:00.317172+00:00,,1854565353,215,2026-04-11T10:13:12+00:00,47,339264.0,"rankboard:rid=1020:rank=91,https://www.bilibili.com/v/popular/rank/food",full_site_floorings/rankboard-20260413_210036.csv,full_site_floorings,1000
BV1ggDCBAEWx,1002.0,娱乐,12.0,rankboard,rankboard:rid=1002:rank=12,2026-04-13T13:00:53.563233+00:00,,3546774880913744,241,2026-04-11T10:13:07+00:00,515,414407.0,"rankboard:rid=1002:rank=12,https://www.bilibili.com/v/popular/rank/ent",full_site_floorings/rankboard-20260413_210036.csv,full_site_floorings,1000
BV1wsDCBXEzc,1003.0,音乐,52.0,rankboard,rankboard:rid=1003:rank=52,2026-04-13T13:00:46.010513+00:00,,3706962650860338,59,2026-04-11T10:12:54+00:00,17,307308.0,"rankboard:rid=1003:rank=52,https://www.bilibili.com/v/popular/rank/music",full_site_floorings/rankboard-20260413_210036.csv,full_site_floorings,1000
BV1WnDCBxECZ,0.0,全站,13.0,rankboard,rankboard:rid=0:rank=13,2026-04-13T13:00:36.600660+00:00,,3546618680838210,21,2026-04-11T10:10:23+00:00,45,3278843.0,"rankboard:rid=0:rank=13,https://www.bilibili.com/v/popular/rank/all",full_site_floorings/rankboard-20260413_210036.csv,full_site_floorings,1000
BV1PnDCBxEDd,,,,author_expand,owner:50329118,2026-04-12T10:31:35.020241+00:00,2026-04-12T10:31:35.020241+00:00,50329118,171,2026-04-11T10:10:10+00:00,8348,160788.0,owner:50329118,uid_expansions/uid_expansion_20260325_20260412_182416/videolist_part_1.csv,uid_expansions,0
BV12nDCBxEjB,,,,author_expand,owner:3546959587576752,2026-04-11T11:02:28.857069+00:00,2026-04-11T11:02:28.857069+00:00,3546959587576752,27,2026-04-11T10:09:56+00:00,2117,398.0,owner:3546959587576752,uid_expansions/uid_expansion_20260325_20260411_173648/videolist_part_1.csv,uid_expansions,0
BV1xnDCBxEDH,0.0,全站,73.0,rankboard,rankboard:rid=0:rank=73,2026-04-13T13:00:36.600660+00:00,,7466789,172,2026-04-11T10:08:50+00:00,1008,879170.0,"rankboard:rid=0:rank=73,https://www.bilibili.com/v/popular/rank/all",full_site_floorings/rankboard-20260413_210036.csv,full_site_floorings,1000
BV1rtDCBDEW7,,,,author_expand,owner:39627524,2026-04-12T10:31:22.435778+00:00,2026-04-12T10:31:22.435778+00:00,39627524,21,2026-04-11T10:08:45+00:00,3354,1212891.0,owner:39627524,uid_expansions/uid_expansion_20260325_20260412_182416/videolist_part_1.csv,uid_expansions,0
BV151DCBuEEt,1020.0,美食,87.0,rankboard,rankboard:rid=1020:rank=87,2026-04-13T13:01:00.317172+00:00,,241286958,138,2026-04-11T10:06:00+00:00,78,356949.0,"rankboard:rid=1020:rank=87,https://www.bilibili.com/v/popular/rank/food",full_site_floorings/rankboard-20260413_210036.csv,full_site_floorings,1000
BV1fEQuBXEqx,,,,author_expand,owner:316627722,2026-04-11T10:19:36.757506+00:00,2026-04-11T10:19:36.757506+00:00,316627722,228,2026-04-11T10:05:00+00:00,924,25836.0,owner:316627722,uid_expansions/uid_expansion_20260325_20260411_173648/videolist_part_1.csv,uid_expansions,0
BV1PUDZBYEVw,,,,author_expand,owner:652239032,2026-04-11T10:22:46.017248+00:00,2026-04-11T10:22:46.017248+00:00,652239032,17,2026-04-11T10:05:00+00:00,537,3096.0,owner:652239032,uid_expansions/uid_expansion_20260325_20260411_173648/videolist_part_1.csv,uid_expansions,0
BV1vTQMB3EjB,0.0,全站,95.0,rankboard,rankboard:rid=0:rank=95,2026-04-13T13:00:36.600660+00:00,,3706948650273254,138,2026-04-11T10:05:00+00:00,470,1118725.0,"rankboard:rid=0:rank=95,https://www.bilibili.com/v/popular/rank/all",full_site_floorings/rankboard-20260413_210036.csv,full_site_floorings,1000
BV168DCBJEfW,,,,author_expand,owner:3493280171952766,2026-04-11T11:33:44.811075+00:00,2026-04-11T11:33:44.811075+00:00,3493280171952766,21,2026-04-11T10:04:14+00:00,1828,11.0,owner:3493280171952766,uid_expansions/uid_expansion_20260325_20260411_173648/videolist_part_1.csv,uid_expansions,0
BV1PHDCBRENL,1018.0,体育运动,5.0,rankboard,rankboard:rid=1018:rank=5,2026-04-13T13:01:06.797893+00:00,,3706967874865706,249,2026-04-11T10:03:56+00:00,13,774098.0,"rankboard:rid=1018:rank=5,https://www.bilibili.com/v/popular/rank/sports",full_site_floorings/rankboard-20260413_210036.csv,full_site_floorings,1000
BV1NHDCBREJE,,,,author_expand,owner:3461570468251964,2026-04-11T11:17:45.418571+00:00,2026-04-11T11:17:45.418571+00:00,3461570468251964,17,2026-04-11T10:03:52+00:00,45,18.0,owner:3461570468251964,uid_expansions/uid_expansion_20260325_20260411_173648/videolist_part_1.csv,uid_expansions,0
BV1c8DCBJEBq,,,,author_expand,owner:4351252,2026-04-11T10:59:30.800762+00:00,2026-04-11T10:59:30.800762+00:00,4351252,205,2026-04-11T10:00:57+00:00,12,45.0,owner:4351252,uid_expansions/uid_expansion_20260325_20260411_173648/videolist_part_1.csv,uid_expansions,0
BV1rhDCBUENZ,,,,author_expand,owner:224267770,2026-04-11T10:28:15.707547+00:00,2026-04-11T10:28:15.707547+00:00,224267770,27,2026-04-11T10:00:56+00:00,1457,3849.0,owner:224267770,uid_expansions/uid_expansion_20260325_20260411_173648/videolist_part_1.csv,uid_expansions,0
BV1W7DrBSEBX,,,,author_expand,owner:928123,2026-04-12T10:25:12.333081+00:00,2026-04-12T10:25:12.333081+00:00,928123,33,2026-04-11T10:00:02+00:00,1413,25921.0,owner:928123,uid_expansions/uid_expansion_20260325_20260412_182416/videolist_part_1.csv,uid_expansions,0
BV1tnQMBaEqb,,,,author_expand,owner:3546630773016865,2026-04-12T10:48:26.959016+00:00,2026-04-12T10:48:26.959016+00:00,3546630773016865,137,2026-04-11T10:00:02+00:00,1630,98627.0,owner:3546630773016865,uid_expansions/uid_expansion_20260325_20260412_182416/videolist_part_1.csv,uid_expansions,0
BV1PuQuBfE1u,,,,author_expand,owner:646732586,2026-04-11T10:22:43.852942+00:00,2026-04-11T10:22:43.852942+00:00,646732586,138,2026-04-11T10:00:00+00:00,570,16534.0,owner:646732586,uid_expansions/uid_expansion_20260325_20260411_173648/videolist_part_1.csv,uid_expansions,0
BV1WtQMBoEoB,,,,author_expand,owner:417296980,2026-04-11T10:24:24.127004+00:00,2026-04-11T10:24:24.127004+00:00,417296980,213,2026-04-11T10:00:00+00:00,254,3164.0,owner:417296980,uid_expansions/uid_expansion_20260325_20260411_173648/videolist_part_1.csv,uid_expansions,0
BV1LqQwBtExf,,,,author_expand,owner:1408106571,2026-04-11T10:36:40.916828+00:00,2026-04-11T10:36:40.916828+00:00,1408106571,207,2026-04-11T10:00:00+00:00,7259,860.0,owner:1408106571,uid_expansions/uid_expansion_20260325_20260411_173648/videolist_part_1.csv,uid_expansions,0
BV143QwB5EjL,,,,author_expand,owner:627947058,2026-04-11T10:42:42.027915+00:00,2026-04-11T10:42:42.027915+00:00,627947058,231,2026-04-11T10:00:00+00:00,315,927.0,owner:627947058,uid_expansions/uid_expansion_20260325_20260411_173648/videolist_part_1.csv,uid_expansions,0
BV191DCBMEAa,,,,author_expand,owner:3537113112906193,2026-04-11T10:48:37.627295+00:00,2026-04-11T10:48:37.627295+00:00,3537113112906193,219,2026-04-11T10:00:00+00:00,239,1503.0,owner:3537113112906193,uid_expansions/uid_expansion_20260325_20260411_173648/videolist_part_1.csv,uid_expansions,0
BV1riDiBwE98,,,,author_expand,owner:474980480,2026-04-11T11:16:07.920770+00:00,2026-04-11T11:16:07.920770+00:00,474980480,242,2026-04-11T10:00:00+00:00,72,9.0,owner:474980480,uid_expansions/uid_expansion_20260325_20260411_173648/videolist_part_1.csv,uid_expansions,0
BV1DSDCBvEK8,,,,author_expand,owner:3670216,2026-04-12T10:26:09.605924+00:00,2026-04-12T10:26:09.605924+00:00,3670216,137,2026-04-11T10:00:00+00:00,2398,409290.0,owner:3670216,uid_expansions/uid_expansion_20260325_20260412_182416/videolist_part_1.csv,uid_expansions,0
BV1bdQMBBE9p,,,,author_expand,owner:501554611,2026-04-12T10:52:24.817130+00:00,2026-04-12T10:52:24.817130+00:00,501554611,130,2026-04-11T10:00:00+00:00,16,5926.0,owner:501554611,uid_expansions/uid_expansion_20260325_20260412_182416/videolist_part_1.csv,uid_expansions,0
BV1TSQwBEEAV,1005.0,动画,61.0,rankboard,rankboard:rid=1005:rank=61,2026-04-13T13:00:38.802048+00:00,,14048220,47,2026-04-11T10:00:00+00:00,875,314703.0,"rankboard:rid=1005:rank=61,https://www.bilibili.com/v/popular/rank/douga",full_site_floorings/rankboard-20260413_210036.csv,full_site_floorings,1000
BV1rQQTBHEQ4,1003.0,音乐,12.0,rankboard,rankboard:rid=1003:rank=12,2026-04-13T13:00:46.010513+00:00,,316381099,31,2026-04-11T10:00:00+00:00,223,372638.0,"rankboard:rid=1003:rank=12,https://www.bilibili.com/v/popular/rank/music",full_site_floorings/rankboard-20260413_210036.csv,full_site_floorings,1000
BV15CDCB6EBS,1001.0,影视,41.0,rankboard,rankboard:rid=1001:rank=41,2026-04-13T13:00:51.237065+00:00,,70942172,182,2026-04-11T10:00:00+00:00,1150,329864.0,"rankboard:rid=1001:rank=41,https://www.bilibili.com/v/popular/rank/cinephile",full_site_floorings/rankboard-20260413_210036.csv,full_site_floorings,1000
BV19MQMB6Ez2,1002.0,娱乐,35.0,rankboard,rankboard:rid=1002:rank=35,2026-04-13T13:00:53.563233+00:00,,670737085,137,2026-04-11T10:00:00+00:00,1300,38877.0,"rankboard:rid=1002:rank=35,https://www.bilibili.com/v/popular/rank/ent",full_site_floorings/rankboard-20260413_210036.csv,full_site_floorings,1000
BV1RkDCBgEoo,1010.0,知识,18.0,rankboard,rankboard:rid=1010:rank=18,2026-04-13T13:00:56.221490+00:00,,3537118582278552,201,2026-04-11T10:00:00+00:00,246,1361660.0,"rankboard:rid=1010:rank=18,https://www.bilibili.com/v/popular/rank/knowledge",full_site_floorings/rankboard-20260413_210036.csv,full_site_floorings,1000
BV1McSQBEE71,1020.0,美食,85.0,rankboard,rankboard:rid=1020:rank=85,2026-04-13T13:01:00.317172+00:00,,403082144,212,2026-04-11T10:00:00+00:00,150,218344.0,"rankboard:rid=1020:rank=85,https://www.bilibili.com/v/popular/rank/food",full_site_floorings/rankboard-20260413_210036.csv,full_site_floorings,1000
BV1vPQMBVEEX,1014.0,时尚美妆,16.0,rankboard,rankboard:rid=1014:rank=16,2026-04-13T13:01:05.021047+00:00,,32680198,138,2026-04-11T10:00:00+00:00,93,254644.0,"rankboard:rid=1014:rank=16,https://www.bilibili.com/v/popular/rank/fashion",full_site_floorings/rankboard-20260413_210036.csv,full_site_floorings,1000
BV1HrD6B5EkV,1024.0,动物,29.0,rankboard,rankboard:rid=1024:rank=29,2026-04-13T13:01:08.835217+00:00,,263090405,218,2026-04-11T10:00:00+00:00,292,266713.0,"rankboard:rid=1024:rank=29,https://www.bilibili.com/v/popular/rank/animal",full_site_floorings/rankboard-20260413_210036.csv,full_site_floorings,1000
BV1SQDCBPEbS,,,,hot,hot:pn=10:ps=20,2026-04-12T12:56:05.862721+00:00,2026-04-12T12:56:05.862721+00:00,274724919,201,2026-04-11T10:00:00+00:00,776,678040.0,hot:pn=10:ps=20,full_site_floorings/daily_hot-20260412_205605.csv,full_site_floorings,1003
BV1gjQMBKEEq,,,,hot,hot:pn=20:ps=20,2026-04-12T12:56:05.862721+00:00,2026-04-12T12:56:05.862721+00:00,23423168,138,2026-04-11T10:00:00+00:00,333,112745.0,hot:pn=20:ps=20,full_site_floorings/daily_hot-20260412_205605.csv,full_site_floorings,1003
BV1bdDCBaEhK,,,,author_expand,owner:1544008396,2026-04-11T10:17:41.764139+00:00,2026-04-11T10:17:41.764139+00:00,1544008396,138,2026-04-11T09:59:52+00:00,109,8167.0,owner:1544008396,uid_expansions/uid_expansion_20260325_20260411_173648/videolist_part_1.csv,uid_expansions,0
BV1r4DCBHEpb,,,,author_expand,owner:105022844,2026-04-11T10:24:03.256488+00:00,2026-04-11T10:24:03.256488+00:00,105022844,171,2026-04-11T09:56:37+00:00,8928,13005.0,owner:105022844,uid_expansions/uid_expansion_20260325_20260411_173648/videolist_part_1.csv,uid_expansions,0
BV1c6DfBZEcD,,,,author_expand,owner:3690987389979065,2026-04-11T11:19:24.643440+00:00,2026-04-11T11:19:24.643440+00:00,3690987389979065,168,2026-04-11T09:55:00+00:00,75,16.0,owner:3690987389979065,uid_expansions/uid_expansion_20260325_20260411_173648/videolist_part_1.csv,uid_expansions,0
BV1chDCBUEw3,1020.0,美食,56.0,rankboard,rankboard:rid=1020:rank=56,2026-04-13T13:01:00.317172+00:00,,44708078,164,2026-04-11T09:54:57+00:00,273,281899.0,"rankboard:rid=1020:rank=56,https://www.bilibili.com/v/popular/rank/food",full_site_floorings/rankboard-20260413_210036.csv,full_site_floorings,1000
BV1chDCBUEbT,1010.0,知识,24.0,rankboard,rankboard:rid=1010:rank=24,2026-04-13T13:00:56.221490+00:00,,384242599,233,2026-04-11T09:54:53+00:00,39,1137227.0,"rankboard:rid=1010:rank=24,https://www.bilibili.com/v/popular/rank/knowledge",full_site_floorings/rankboard-20260413_210036.csv,full_site_floorings,1000
BV1nhDCBUEoa,1012.0,科技数码,5.0,rankboard,rankboard:rid=1012:rank=5,2026-04-13T13:00:58.030665+00:00,,521974986,122,2026-04-11T09:54:41+00:00,31,2628267.0,"rankboard:rid=1012:rank=5,https://www.bilibili.com/v/popular/rank/tech",full_site_floorings/rankboard-20260413_210036.csv,full_site_floorings,1000
BV1FtDCBDEr3,,,,author_expand,owner:373388923,2026-04-12T10:38:50.054439+00:00,2026-04-12T10:38:50.054439+00:00,373388923,85,2026-04-11T09:54:08+00:00,107,1335154.0,owner:373388923,uid_expansions/uid_expansion_20260325_20260412_182416/videolist_part_1.csv,uid_expansions,0
BV1AFQABrEwN,,,,author_expand,owner:1745143606,2026-04-11T10:22:48.169716+00:00,2026-04-11T10:22:48.169716+00:00,1745143606,176,2026-04-11T09:53:24+00:00,510,18091.0,owner:1745143606,uid_expansions/uid_expansion_20260325_20260411_173648/videolist_part_1.csv,uid_expansions,0
