bvid,has_stat_snapshot,has_comment_snapshot
BV1ET9LBGEmR,True,True
BV1EX9KBSEX7,True,True
BV1EhXyBsEsS,True,True
BV1EqQMBDEF2,True,True
BV1EzXUBvEAc,True,True
BV1EzXUBvEjc,True,True
BV1FAXuBoE1J,True,True
BV1FLQuBRE19,True,True
BV1FLXVBNEha,True,True
BV1FQ9KBnEKR,True,True
BV1FT9LBGEVy,True,True
BV1FYXWBYES2,True,True
BV1FoXPBLEhc,True,True
BV1FpDzBBEwh,True,True
BV1FrDLBME9T,True,True
BV1FuDhBLEy2,True,True
BV1FwXTBSEdM,True,True
BV1G1XGBREi7,True,True
BV1G8XLBYEDJ,True,True
BV1GPXHByEsR,True,True
BV1GQX5BbEbe,True,True
BV1GQXUB4E1g,True,True
BV1GRXUBsEha,True,True
BV1GSXZBSE4Q,True,True
BV1GSXZBSEd9,True,True
BV1GTXGBQEWb,True,True
BV1GUXGBXEHW,True,True
BV1GXX5BZE75,True,True
BV1GXX5BZExF,True,True
BV1GiQFBJEK3,True,True
BV1Gj9wBZE85,True,True
BV1GyXgBUEzU,True,True
BV1H4XgBFEeh,True,True
BV1H5XLBCEiL,True,True
BV1HBDLBgEfj,True,True
BV1HM9MBtEHg,True,True
BV1HRXPB2Eev,True,True
BV1HWXgBwEvW,True,True
BV1HZXSBGEe5,True,True
